<row>Falklandinseln (Malvinen) QQ /1XK-FK QQ
<row>Fidschi QQ /1XE-FJ QQ
<row>Finnland QQ /1XA-FI QQ
<row>Frankreich QQ /1XA-FR QQ
<row>Französische Süd- und Antarktisgebiete ( - 1979) QQ /1XI-FQHH QQ
<row>Französisch-Guayana QQ /1XD-GF QQ
<row>Französisch-Polynesien QQ /1XE-PF QQ
<row>Französische Südgebiete QQ /1XL-TF QQ
<row>Französisches Afar- und Issa-Territorium ( - 1977) QQ /1XC-AIDJ QQ
<row>Gabun QQ /1XC-GA QQ
<row>Gambia QQ /1XC-GM QQ
<row>Georgien QQ /1XB-GE QQ
<row>Ghana QQ /1XC-GH QQ
<row>Gibraltar QQ /1XA-GI QQ
<row>Gilbert-Inseln QQ /1XE-GEHH QQ
<row>Grenada QQ /1XD-GD QQ
<row>Griechenland QQ /1XA-GR QQ
<row>Grönland QQ /1XK-GL QQ
<row>Großbritannien QQ /1XA-GB QQ
<row>Guadeloupe QQ /1XD-GP QQ
<row>Guam QQ /1XE-GU QQ
<row>Guatemala QQ /1XD-GT QQ
<row>Guernsey QQ /1XA-GG QQ
<row>Guinea QQ /1XC-GN QQ
<row>Guinea-Bissau QQ /1XC-GW QQ
<row>Guyana QQ /1XD-GY QQ
<row>Haiti QQ /1XD-HT QQ
<row>Heard und die Mcdonaldinseln QQ /1XI-HM QQ
<row>Heiliger Stuhl (Vatikanstadt) QQ /1XA-VA QQ
<row>Honduras QQ /1XD-HN QQ
<row>Hongkong QQ /1XB-HK QQ
<row>Indien QQ /1XB-IN QQ
<row>Indonesien QQ /1XB-ID QQ
<row>Internationale Körperschaft QQ /1XP QQ
<row>Irak QQ /1XB-IQ QQ
<row>Iran, Islamische Republik QQ /1XB-IR QQ
<row>Irland QQ /1XA-IE QQ
<row>Island QQ /1XA-IS QQ
<row>Israel QQ /1XB-IL QQ
<row>Italien QQ /1XA-IT QQ
<row>Jamaika QQ /1XD-JM QQ
<row>Japan QQ /1XB-JP QQ
<row>Jemen QQ /1XB-YE QQ
<row>Jemen, Demokratischer ( - Mai 1990) QQ /1XB-YDYE QQ
<row>Jersey QQ /1XA-JE QQ
<row>Johnston-Insel ( - 1986) QQ /1XM-JTUM QQ
<row>Jordanien QQ /1XB-JO QQ
<row>Jugoslawien QQ /1XA-YUCS QQ
<row>Kaimaninseln QQ /1XD-KY QQ
<row>Kambodscha QQ /1XB-KH QQ
<row>Kamerun QQ /1XC-CM QQ
<row>Kamputschea, Demokratisches (1976 -1989) QQ QQ
<row>Kanada QQ /1XD-CA QQ
<row>Kap Verde QQ /1XC-CV QQ
<row>Kasachstan QQ /1XB-KZ QQ
<row>Katar QQ /1XB-QA QQ
<row>Kenya QQ /1XC-KE QQ
<row>Kirgisistan QQ /1XB-KG QQ
<row>Kiribati QQ /1XE-KI QQ
<row>Königin-Maud-Land ( - 1983) QQ /1XI-NQAQ QQ
<row>Kokosinseln (Keeling) QQ /1XE-CC QQ
<row>Kolumbien QQ /1XD-CO QQ
<row>Komoren QQ /1XC-KM QQ
<row>Kongo QQ /1XC-CG QQ
<row>Kongo, Demokratische Republik QQ /1XC-CD QQ
<row>Korea, Demokratische Volksrepublik QQ /1XB-KP QQ
<row>Korea, Republik QQ /1XB-KR QQ
<row>Kroatien QQ /1XA-HR QQ
<row>Kuba QQ /1XD-CU QQ
<row>Kuwait QQ /1XB-KW QQ
<row>Laos, Demokratische Volksrepublik QQ /1XB-LA QQ
<row>Lesotho QQ /1XC-LS QQ
<row>Lettland QQ /1XA-LV QQ
<row>Libanon QQ /1XB-LB QQ
<row>Liberia QQ /1XC-LR QQ
<row>Libysch-Arabische Dschamahirija QQ /1XC-LY QQ
<row>Liechtenstein QQ /1XA-LI QQ
<row>Litauen QQ /1XA-LT QQ
<row>Luxemburg QQ /1XA-LU QQ
<row>Macau QQ /1XB-MO QQ
<row>Madagaskar QQ /1XC-MG QQ
<row>Malawi QQ /1XC-MW QQ
<row>Malaysia QQ /1XB-MY QQ
<row>Malediven QQ /1XB-MV QQ
<row>Mali QQ /1XC-ML QQ
<row>Malta QQ /1XA-MT QQ
<row>Man <Insel> QQ /1XA-IM QQ
<row>Marianen, Nördliche QQ /1XE-MP QQ
<row>Marokko QQ /1XC-MA QQ
<row>Marshallinseln QQ /1XE-MH QQ
<row>Martinique QQ /1XD-MQ QQ
<row>Mauretanien QQ /1XC-MR QQ
<row>Mauritius QQ /1XC-MU QQ
<row>Mayotte QQ /1XC-YT QQ
<row>Mazedonien, ehem. jugoslaw. Rep. QQ /1XA-MK QQ
<row>Mexiko QQ /1XD-MX QQ
<row>Midway ( - 1986) QQ /1XM-MIUM QQ
<row>Mikronesien, Föderierte Staaten von QQ /1XE-FM QQ
<row>Moldau, Republik QQ /1XA-MD QQ
<row>Monaco QQ /1XA-MC QQ
<row>Mongolei QQ /1XB-MN QQ
<row>Montenegro QQ /1XA-ME QQ
<row>Montserrat QQ /1XD-MS QQ
<row>Mosambik QQ /1XC-MZ QQ
<row>Myanmar QQ /1XB-MM QQ
<row>Namibia QQ /1XC-NA QQ
<row>Nauru QQ /1XE-NR QQ
<row>Nepal QQ /1XB-NP QQ
<row>Neue Hebriden ( - 1980) QQ /1XE-NHVU QQ
<row>Neukaledonien QQ /1XE-NC QQ
<row>Neuseeland QQ /1XE-NZ QQ
<row>Nicaragua QQ /1XD-NI QQ
<row>Niederländische Antillen QQ /1XD-AN QQ
<row>Niederländische Antillen (für historische Körperschaften der GKD und Titeldaten) QQ /1XD-ANHH QQ
<row>Niederlande QQ /1XA-NL QQ
<row>Niger QQ /1XC-NE QQ
<row>Nigeria QQ /1XC-NG QQ
<row>Niue QQ /1XM-NU QQ
<row>Norfolkinsel QQ /1XE-NF QQ
<row>Norwegen QQ /1XA-NO QQ
<row>Obervolta ( - 1984) QQ /1XC-HVBF QQ
<row>Österreich QQ /1XA-AT QQ
<row>Österreich ( - 12.11.1918) QQ /1XA-AAAT QQ
<row>Oman QQ /1XB-OM QQ
<row>Osttimor QQ /1XB-TPTL QQ
<row>Pakistan QQ /1XB-PK QQ
<row>Palau QQ /1XE-PW QQ
<row>Palestine Territory (zurzeit nur in ZDB-Daten) QQ /1XD-PS QQ
<row>Panama QQ /1XD-PA QQ
<row>Panamakanal-Zone ( - 1980) QQ /1XD-PZPA QQ
<row>Papua-Neuguinea QQ /1XE-PG QQ
<row>Paraguay QQ /1XD-PY QQ
<row>Pazifikinseln ( - 1986) QQ /1XE-PCHH QQ
<row>Peru QQ /1XD-PE QQ
<row>Philippinen QQ /1XB-PH QQ
<row>Pitcairninseln QQ /1XM-PN QQ
<row>Polen QQ /1XA-PL QQ
<row>Portugal QQ /1XA-PT QQ
<row>Puerto Rico QQ /1XD-PR QQ
<row>Réunion QQ /1XL-RE QQ
<row>Ruanda QQ /1XC-RW QQ
<row>Rumänien QQ /1XA-RO QQ
<row>Russische Föderation ( - 1922; 1992 -) QQ /1XA-RU QQ
<row>Russland QQ /1XA-RU QQ
<row>Salomonen QQ /1XE-SB QQ
<row>Sambia QQ /1XC-ZM QQ
<row>Samoa QQ /1XE-WS QQ
<row>San Marino QQ /1XA-SM QQ
<row>São Tomé und Príncipe QQ /1XC-ST QQ
<row>Saudi-Arabien QQ /1XB-SA QQ
<row>Schweden QQ /1XA-SE QQ
<row>Schweiz QQ /1XA-CH QQ
<row>Senegal QQ /1XC-SN QQ
<row>Serbien QQ /1XA-RS QQ
<row>Serbien und Montenegro (- 2.6.2006) QQ /1XA-CSXX QQ
<row>Seychellen QQ /1XC-SC QQ
<row>Sierra Leone QQ /1XC-SL QQ
<row>Sikkim ( - 1975) QQ /1XB-SKIN QQ
<row>Simbabwe QQ /1XC-ZW QQ
<row>Singapur QQ /1XB-SG QQ
<row>Slowakei QQ /1XA-SK QQ
<row>Slowenien QQ /1XA-SI QQ
<row>Somalia QQ /1XC-SO QQ
<row>Sowjetunion ( - 31.12.1991) QQ /1XA-SUHH QQ
<row>Spanien QQ /1XA-ES QQ
<row>Sri Lanka QQ /1XB-LK QQ
<row>St. Barthélemy QQ /1XD-BL QQ
<row>St. Helena QQ /1XK-SH QQ
<row>St. Kitts und Nevis QQ /1XD-KN QQ
<row>St. Lucia QQ /1XD-LC QQ
<row>St. Martin, Nord QQ /1XD-MF QQ
<row>St. Martin (niederländischer Teil) QQ /1XD-SX QQ
<row>St. Pierre und Miquelon QQ /1XD-PM QQ
<row>St. Vincent und die Grenadinen QQ /1XD-VC QQ
<row>Südafrika QQ /1XC-ZA QQ
<row>Sudan QQ /1XC-SD QQ
<row>Südgeorgien und die südlichen Sandwichinseln QQ /1XK-GS QQ
<row>Südrhodesien ( - 1980) QQ /1XC-RHZW QQ
<row>Südsudan (seit 9.8.2011) QQ /1XC-SS QQ
<row>Suriname QQ /1XD-SR QQ
<row>Svalbard und Jan Mayen QQ /1XK-SJ QQ
<row>Swasiland QQ /1XC-SZ QQ
<row>Syrien, Arabische Republik QQ /1XB-SY QQ
<row>Tadschikistan QQ /1XB-TJ QQ
<row>Taiwan QQ /1XB-TW QQ
<row>Tansania, Vereinigte Republik QQ /1XC-TZ QQ
<row>Thailand QQ /1XB-TH QQ
<row>Timor-Leste QQ /1XB-TL QQ
<row>Togo QQ /1XC-TG QQ
<row>Tokelau QQ /1XE-TK QQ
<row>Tonga QQ /1XE-TO QQ
<row>Trinidad und Tobago QQ /1XD-TT QQ
<row>Tschad QQ /1XC-TD QQ
<row>Tschechische Republik QQ /1XA-CZ QQ
<row>Tschechoslowakei (- 31.12.1992) QQ /1XA-CSHH QQ
<row>Türkei QQ /1XB-TR QQ
<row>Tunesien QQ /1XC-TN QQ
<row>Turkmenistan QQ /1XB-TM QQ
<row>Turks- und Caicosinseln QQ /1XD-TC QQ
<row>Tuvalu QQ /1XE-TV QQ
<row>UdSSR QQ /1XA-SUHH QQ
<row>Uganda QQ /1XC-UG QQ
<row>Ukraine QQ /1XA-UA QQ
<row>Ungarn QQ /1XA-HU QQ
<row>Uruguay QQ /1XD-UY QQ
<row>Usbekistan QQ /1XB-UZ QQ
<row>Vanuatu QQ /1XE-VU QQ
<row>Vatikanstadt) QQ /1XA-VA QQ
<row>Venezuela QQ /1XD-VE QQ
<row>Vereinigte Arabische Emirate QQ /1XB-AE QQ
<row>Vereinigte Staaten QQ /1XD-US QQ
<row>Vereinigtes Königreich QQ /1XA-GB QQ
<row>Vietnam QQ /1XB-VN QQ
<row>Vietnam, Republik ( - 1977) QQ /1XB-VDVN QQ
<row>Wake ( - 1986) QQ /1XM-WKUM QQ
<row>Wallis und Futuna QQ /1XE-WF QQ
<row>Weihnachtsinsel QQ /1XE-CX QQ
<row>Weißrußland QQ /1XA-BY QQ
<row>Westsahara QQ /1XC-EH QQ
<row>Zaire QQ /1XC-ZRCD QQ
<row>Zentralafrikanische Republik QQ /1XC-CF QQ
<row>Zypern QQ /1XA-CY QQ
</tbl>
